No,Height,Year,Width1,Width2,Width3,Width4,Diameter
17,3.3,7,5.82,0.87,0.75,1.06,110.23
17,3.3,8,2.51,1.15,1.84,1.04,105.98
17,3.3,9,3.07,2.80,1.50,0.66,102.71
17,3.3,10,2.60,0.54,0.81,0.39,98.70
17,3.3,11,2.45,2.26,1.26,0.49,96.53
17,3.3,12,3.56,1.43,0.83,0.74,93.30
17,3.3,13,3.37,2.78,1.02,0.71,90.02
17,3.3,14,3.43,1.55,0.81,1.03,86.08
17,3.3,15,3.04,1.59,1.16,1.18,82.67
17,3.3,16,1.88,1.47,0.53,0.93,79.18
17,3.3,17,1.38,2.01,0.82,0.61,76.78
17,3.3,18,3.08,4.51,1.51,1.84,74.37
17,3.3,19,2.83,3.62,1.01,1.61,68.90
17,3.3,20,2.08,2.82,0.99,1.52,64.36
17,3.3,21,1.44,1.86,1.34,0.77,60.66
17,3.3,22,0.37,0.65,0.31,0.22,57.95
17,3.3,23,0.80,0.53,0.52,0.74,57.18
17,3.3,24,0.72,1.86,0.79,0.47,55.88
17,3.3,25,0.94,1.61,0.63,0.53,53.96
17,3.3,26,1.07,2.11,0.79,0.61,52.11
17,3.3,27,0.69,1.13,0.45,0.47,49.82
17,3.3,28,0.86,1.24,0.88,0.56,48.45
17,3.3,29,0.76,1.59,0.30,0.76,46.68
17,3.3,30,0.69,1.03,0.41,0.39,44.97
17,3.3,31,0.77,1.31,0.88,0.29,43.71
17,3.3,32,0.71,1.45,0.65,0.45,42.09
17,3.3,33,0.28,2.04,0.55,0.44,40.46
17,3.3,34,0.73,2.13,0.54,0.28,38.80
17,3.3,35,1.12,2.45,2.31,1.33,36.96
17,3.3,36,1.20,1.19,1.33,1.35,33.36
17,3.3,37,2.18,1.72,2.31,2.13,30.82
17,3.3,38,1.88,2.24,2.49,1.64,26.65
17,3.3,39,1.59,1.73,2.37,1.38,22.53
17,3.3,40,2.27,2.16,2.87,1.60,18.99
17,3.3,41,0.86,1.18,0.75,0.56,14.54
17,3.3,42,1.24,0.95,1.11,0.90,12.87
17,3.3,43,1.09,0.86,1.20,0.98,10.77
17,3.3,44,0.85,1.03,1.53,0.94,8.70
17,3.3,45,1.32,1.45,1.49,1.73,6.53
17,3.3,46,0.87,0.75,1.12,0.93,3.53
17,3.3,47,1.00,0.81,0.95,0.63,1.70
17,4.3,1,3.42,1.50,0.58,1.12,130.22
17,4.3,2,3.72,2.06,0.76,1.42,126.91
17,4.3,3,2.85,1.12,0.95,0.84,122.93
17,4.3,4,3.25,1.64,0.80,0.94,120.05
17,4.3,5,4.46,1.59,0.76,1.17,116.73
17,4.3,6,3.65,1.41,0.63,1.20,112.74
17,4.3,7,1.97,1.09,0.61,0.92,109.30
17,4.3,8,3.82,1.14,1.10,1.16,107.00
17,4.3,9,3.03,1.55,2.14,1.49,103.39
17,4.3,10,4.89,1.93,0.98,1.21,99.29
17,4.3,11,6.01,1.81,0.98,2.77,94.78
17,4.3,12,3.45,1.94,1.00,1.97,89.00
17,4.3,13,4.60,1.47,0.81,2.77,84.82
17,4.3,14,3.21,1.35,0.73,1.67,79.99
17,4.3,15,5.33,2.18,1.77,2.52,76.51
17,4.3,16,1.50,1.01,0.57,1.22,70.61
17,4.3,17,2.24,0.91,0.49,1.22,68.46
17,4.3,18,4.51,1.86,1.16,1.64,66.03
17,4.3,19,4.75,1.62,1.34,1.42,61.45
17,4.3,20,3.73,1.93,1.04,1.77,56.88
17,4.3,21,1.61,0.87,1.04,1.39,52.65
17,4.3,22,1.37,1.10,0.82,1.35,50.19
17,4.3,23,1.60,0.71,0.94,0.68,47.87
17,4.3,24,1.28,0.75,0.72,0.93,45.91
17,4.3,25,1.20,1.34,0.75,0.59,44.07
17,4.3,26,2.01,1.59,1.49,0.68,42.13
17,4.3,27,0.99,0.63,0.81,0.82,39.24
17,4.3,28,1.28,1.53,1.14,0.61,37.62
17,4.3,29,1.23,1.14,1.26,1.15,35.34
17,4.3,30,1.17,1.22,1.36,1.16,32.95
17,4.3,31,1.29,1.54,1.19,1.38,30.49
17,4.3,32,1.14,1.43,1.12,1.49,27.79
17,4.3,33,0.97,1.32,1.30,1.22,25.20
17,4.3,34,1.26,1.33,1.36,1.16,22.80
17,4.3,35,1.17,1.55,1.79,1.24,20.24
17,4.3,36,0.79,1.18,0.98,0.87,17.37
17,4.3,37,0.85,1.21,0.87,1.18,15.46
17,4.3,38,0.98,0.88,0.64,0.82,13.40
17,4.3,39,1.15,0.64,1.09,1.31,11.74
17,4.3,40,1.26,0.95,1.48,1.14,9.65
17,4.3,41,1.08,1.18,0.89,1.27,7.23
17,4.3,42,1.07,1.26,1.18,1.44,5.02
17,4.3,43,1.32,1.19,1.42,1.16,2.55
17,5.3,1,2.04,2.65,1.67,0.69,111.64
17,5.3,2,2.58,2.07,1.54,0.95,108.11
17,5.3,3,2.05,2.01,1.62,1.06,104.54
17,5.3,4,3.09,2.46,1.68,0.79,101.17
17,5.3,5,1.25,2.24,1.40,1.40,97.16
17,5.3,6,1.92,4.14,2.90,1.62,94.02
17,5.3,7,4.11,3.26,2.63,2.04,88.73
17,5.3,8,1.32,2.35,1.14,0.96,82.71
17,5.3,9,2.06,2.97,1.34,1.51,79.82
17,5.3,10,0.92,1.28,0.82,1.00,75.88
17,5.3,11,1.76,2.32,3.20,2.30,73.87
17,5.3,12,1.87,2.49,1.94,1.53,69.08
17,5.3,13,1.55,2.54,2.40,1.50,65.17
17,5.3,14,1.01,1.40,2.03,2.27,61.17
17,5.3,15,1.21,1.77,2.63,1.53,57.82
17,5.3,16,0.91,1.48,1.58,0.94,54.25
17,5.3,17,0.82,1.32,1.39,1.09,51.79
17,5.3,18,2.15,2.40,2.14,1.92,49.48
17,5.3,19,0.98,1.97,1.47,0.86,45.18
17,5.3,20,1.01,2.22,1.81,1.67,42.54
17,5.3,21,1.45,1.34,0.77,0.80,39.18
17,5.3,22,0.67,0.96,0.54,0.61,37.00
17,5.3,23,0.70,1.06,0.30,0.76,35.61
17,5.3,24,0.96,0.87,0.50,0.79,34.20
17,5.3,25,0.78,1.19,0.98,1.15,32.64
17,5.3,26,0.75,0.72,1.46,1.56,30.59
17,5.3,27,1.03,0.91,0.72,0.96,28.35
17,5.3,28,1.36,1.37,0.51,1.02,26.54
17,5.3,29,0.96,1.02,0.92,0.97,24.41
17,5.3,30,1.10,1.03,0.82,1.20,22.47
17,5.3,31,1.03,1.05,0.84,1.08,20.40
17,5.3,32,1.03,1.19,1.02,1.22,18.40
17,5.3,33,1.47,1.13,1.16,1.34,16.17
17,5.3,34,1.41,1.09,1.34,1.20,13.62
17,5.3,35,0.84,0.60,0.93,0.94,11.10
17,5.3,36,0.69,0.50,1.18,1.00,9.44
17,5.3,37,1.25,1.80,1.13,1.48,7.76
17,5.3,38,1.30,1.10,1.46,0.79,4.93
17,5.3,39,1.18,1.34,1.39,1.29,2.60
17,6.3,1,1.95,1.78,1.27,1.47,104.47
17,6.3,2,1.39,2.47,1.14,1.17,101.24
17,6.3,3,2.22,1.96,1.17,1.10,98.15
17,6.3,4,2.56,3.53,1.50,2.34,94.93
17,6.3,5,2.08,5.15,1.86,0.76,89.96
17,6.3,6,2.18,4.02,2.79,0.69,85.04
17,6.3,7,0.95,1.90,2.08,0.81,80.20
17,6.3,8,2.79,3.90,1.13,0.78,77.33
17,6.3,9,1.23,3.46,1.31,1.67,73.03
17,6.3,10,1.39,6.89,2.91,0.83,69.19
17,6.3,11,1.29,2.85,3.06,1.09,63.18
17,6.3,12,1.50,2.34,5.70,1.38,59.04
17,6.3,13,0.76,0.96,4.02,1.45,53.58
17,6.3,14,1.15,2.21,4.58,1.26,49.98
17,6.3,15,0.58,0.99,1.23,0.59,45.38
17,6.3,16,0.66,1.44,1.19,0.55,43.69
17,6.3,17,1.06,2.36,2.24,1.14,41.77
17,6.3,18,1.26,2.38,2.09,1.27,38.37
17,6.3,19,1.43,2.56,3.91,1.45,34.87
17,6.3,20,1.34,1.59,2.43,1.64,30.19
17,6.3,21,1.19,1.11,1.06,0.93,26.69
17,6.3,22,0.95,1.05,1.01,1.05,24.55
17,6.3,23,1.04,1.28,0.86,1.11,22.52
17,6.3,24,0.90,0.85,0.98,0.86,20.37
17,6.3,25,0.61,0.91,0.92,0.93,18.58
17,6.3,26,1.30,1.24,1.16,0.75,16.89
17,6.3,27,1.23,0.68,0.69,0.60,14.67
17,6.3,28,0.94,0.96,1.11,0.85,13.07
17,6.3,29,0.97,0.64,0.91,1.10,11.14
17,6.3,30,1.41,0.76,1.00,1.06,9.33
17,6.3,31,1.50,1.05,1.47,0.96,7.21
17,6.3,32,0.97,1.13,1.00,2.16,4.72
17,6.3,33,0.82,1.60,0.99,0.77,2.09
17,7.3,1,1.91,0.81,2.52,NA,94.80
17,7.3,2,1.24,0.54,1.83,NA,91.31
17,7.3,3,1.68,0.65,3.20,NA,88.90
17,7.3,4,3.07,1.17,3.18,NA,85.21
17,7.3,5,1.81,1.17,3.72,NA,80.27
17,7.3,6,3.11,1.24,4.27,NA,75.80
17,7.3,7,3.91,1.23,2.40,NA,70.05
17,7.3,8,2.29,1.83,4.70,NA,65.03
17,7.3,9,2.18,1.64,2.72,NA,59.15
17,7.3,10,1.17,1.13,3.09,NA,54.79
17,7.3,11,1.19,1.35,0.98,NA,51.19
17,7.3,12,2.27,1.08,2.47,NA,48.85
17,7.3,13,1.12,1.82,1.98,NA,44.97
17,7.3,14,1.22,1.75,2.13,NA,41.69
17,7.3,15,0.83,1.06,1.11,NA,38.29
17,7.3,16,1.58,1.31,1.78,NA,36.29
17,7.3,17,0.55,0.97,1.08,NA,33.17
17,7.3,18,1.29,1.27,1.05,NA,31.44
17,7.3,19,1.35,0.84,0.99,NA,29.03
17,7.3,20,2.91,1.71,1.97,NA,26.91
17,7.3,21,1.29,0.91,0.53,NA,22.52
17,7.3,22,0.83,1.14,1.44,NA,20.70
17,7.3,23,1.00,1.22,1.18,NA,18.43
17,7.3,24,1.16,1.86,1.35,NA,16.16
17,7.3,25,1.00,1.29,1.15,NA,13.25
17,7.3,26,1.23,1.43,1.04,NA,10.95
17,7.3,27,1.01,1.84,1.23,NA,8.49
17,7.3,28,1.36,1.22,1.28,NA,5.77
17,7.3,29,1.89,1.74,1.16,NA,3.19
17,8.3,1,1.34,2.64,0.86,1.49,74.72
17,8.3,2,2.46,1.96,1.23,1.88,71.55
17,8.3,3,2.02,3.08,3.47,1.39,67.79
17,8.3,4,2.91,3.81,3.27,2.68,62.81
17,8.3,5,2.50,2.48,1.27,2.20,56.47
17,8.3,6,3.05,3.06,1.57,3.20,52.25
17,8.3,7,2.77,3.13,2.61,2.35,46.81
17,8.3,8,2.63,3.21,1.80,2.81,41.38
17,8.3,9,1.84,1.37,1.18,1.71,36.15
17,8.3,10,2.11,2.00,1.73,1.74,33.10
17,8.3,11,2.26,2.41,1.84,1.85,29.31
17,8.3,12,2.10,0.85,1.42,1.21,25.13
17,8.3,13,1.64,0.93,1.03,1.06,22.34
17,8.3,14,1.85,1.06,1.56,0.99,20.01
17,8.3,15,0.86,1.27,0.96,1.02,17.28
17,8.3,16,2.49,0.66,0.60,1.50,15.23
17,8.3,17,0.49,0.48,0.54,0.85,12.60
17,8.3,18,0.68,0.50,0.26,0.64,11.42
17,8.3,19,1.08,0.47,0.98,0.43,10.38
17,8.3,20,0.57,0.89,0.87,0.80,8.90
17,8.3,21,1.13,0.83,0.92,0.98,7.34
17,8.3,22,1.54,0.89,0.72,1.09,5.41
17,8.3,23,0.95,0.54,0.73,1.06,3.29
17,8.3,24,0.97,0.99,0.63,0.70,1.65
17,9.3,1,0.81,0.51,0.60,0.82,35.35
17,9.3,2,1.04,0.50,0.64,0.93,33.98
17,9.3,3,0.97,0.54,0.43,0.57,32.43
17,9.3,4,1.38,0.61,0.62,0.85,31.17
17,9.3,5,1.25,0.91,0.43,0.92,29.44
17,9.3,6,1.55,0.98,1.06,0.66,27.69
17,9.3,7,1.93,2.06,1.58,1.80,25.56
17,9.3,8,1.29,1.19,1.09,1.09,21.88
17,9.3,9,1.97,1.74,1.70,1.10,19.55
17,9.3,10,0.75,0.57,0.79,1.32,16.29
17,9.3,11,0.97,1.44,1.27,1.52,14.58
17,9.3,12,1.00,1.10,1.40,1.10,11.98
17,9.3,13,1.14,1.03,0.99,1.01,9.68
17,9.3,14,1.10,1.07,1.22,1.12,7.59
17,9.3,15,0.95,1.29,1.41,1.41,5.34
17,9.3,16,0.99,1.04,0.92,0.92,2.81
17,9.3,17,0.35,0.44,0.51,0.44,0.87
17,10.3,1,0.60,1.14,0.94,1.72,26.30
17,10.3,2,2.27,1.51,1.00,0.96,24.10
17,10.3,3,1.12,1.59,1.24,0.98,21.23
17,10.3,4,1.34,1.37,1.03,1.11,18.76
17,10.3,5,2.66,1.32,1.32,1.15,16.34
17,10.3,6,1.15,1.98,1.48,1.21,13.11
17,10.3,7,1.80,1.22,1.56,1.00,10.20
17,10.3,8,1.30,0.75,1.17,1.26,7.41
17,10.3,9,1.17,1.05,0.76,1.02,5.17
17,10.3,10,1.14,1.44,1.31,0.80,3.17
17,10.3,11,0.19,0.57,0.54,0.35,0.83
17,11.3,1,1.05,0.92,0.80,1.01,9.47
17,11.3,2,0.94,0.88,0.93,1.12,7.58
17,11.3,3,1.40,1.42,0.92,1.36,5.65
17,11.3,4,0.61,0.69,1.18,1.09,3.10
17,11.3,5,0.60,0.62,0.71,0.69,1.31
18,0.0,1,3.83,4.16,2.95,2.57,69.31
18,0.0,2,2.25,2.52,4.36,3.65,62.56
18,0.0,3,2.81,2.91,2.49,2.05,56.17
18,0.0,4,1.02,1.34,1.70,2.01,51.04
18,0.0,5,0.65,1.03,1.54,1.45,48.00
18,0.0,6,0.73,0.49,1.58,0.88,45.67
18,0.0,7,0.64,0.64,0.92,1.02,43.83
18,0.0,8,1.13,0.76,0.52,0.75,42.22
18,0.0,9,3.01,0.74,0.90,0.91,40.64
18,0.0,10,1.31,0.62,2.54,1.15,37.86
18,0.0,11,1.36,0.92,1.76,1.47,35.05
18,0.0,12,1.90,0.69,1.90,1.56,32.29
18,0.0,13,1.50,1.94,2.21,1.56,29.27
18,0.0,14,1.74,2.25,1.91,1.37,25.66
18,0.0,15,1.68,1.32,1.71,1.88,22.03
18,0.0,16,1.14,1.51,1.40,1.25,18.73
18,0.0,17,2.36,1.40,1.24,1.58,16.08
18,0.0,18,2.86,1.65,1.95,3.79,12.79
18,0.0,19,0.99,1.63,1.80,1.16,7.67
18,0.0,20,1.29,1.20,0.98,1.38,4.88
18,0.0,21,0.89,1.42,1.25,1.34,2.45
18,0.3,1,2.01,2.81,1.49,1.20,54.30
18,0.3,2,1.73,2.06,0.61,0.95,50.55
18,0.3,3,1.85,1.73,1.38,0.88,47.87
18,0.3,4,1.65,3.18,1.04,0.84,44.95
18,0.3,5,1.29,2.16,0.65,0.85,41.60
18,0.3,6,1.66,0.82,0.59,0.41,39.12
18,0.3,7,1.54,0.81,0.68,0.54,37.38
18,0.3,8,0.76,0.56,0.88,0.99,35.60
18,0.3,9,1.12,0.83,0.55,0.57,34.00
18,0.3,10,1.09,0.78,0.66,0.85,32.47
18,0.3,11,1.41,0.71,1.37,0.80,30.78
18,0.3,12,1.52,1.39,1.35,1.27,28.63
18,0.3,13,1.02,1.65,1.71,1.19,25.87
18,0.3,14,1.75,1.94,1.33,1.58,23.08
18,0.3,15,1.48,1.66,1.74,1.63,19.78
18,0.3,16,1.14,1.30,1.37,1.05,16.53
18,0.3,17,1.24,1.49,1.24,1.38,14.10
18,0.3,18,1.90,1.75,1.95,1.99,11.42
18,0.3,19,1.84,1.49,1.45,1.27,7.63
18,0.3,20,1.62,1.46,1.39,1.88,4.60
18,0.3,21,0.78,0.73,0.70,0.64,1.43
18,0.8,1,2.37,1.31,2.43,1.68,47.31
18,0.8,2,2.86,2.31,1.47,1.60,43.41
18,0.8,3,1.88,1.36,0.89,1.34,39.29
18,0.8,4,1.01,0.71,0.77,0.57,36.56
18,0.8,5,1.07,0.34,0.59,0.69,35.03
18,0.8,6,0.75,0.50,0.50,0.71,33.68
18,0.8,7,0.83,0.43,0.72,0.74,32.45
18,0.8,8,0.82,0.59,0.42,0.72,31.09
18,0.8,9,1.50,1.87,0.86,0.87,29.82
18,0.8,10,1.50,0.81,0.72,1.65,27.27
18,0.8,11,0.85,0.91,1.99,1.88,24.93
18,0.8,12,1.79,2.37,1.72,1.72,22.11
18,0.8,13,1.39,1.56,1.16,1.28,18.31
18,0.8,14,1.46,1.04,1.37,1.33,15.62
18,0.8,15,1.55,1.09,1.28,1.13,13.02
18,0.8,16,1.00,1.07,1.01,1.27,10.49
18,0.8,17,1.73,1.45,1.37,2.28,8.32
18,0.8,18,1.39,1.24,1.84,1.49,4.90
18,0.8,19,1.14,0.62,0.92,1.16,1.92
18,1.3,1,2.94,0.75,1.55,1.76,46.24
18,1.3,2,2.75,0.79,1.87,3.09,42.74
18,1.3,3,0.47,0.85,1.70,2.00,38.49
18,1.3,4,0.42,0.96,1.44,0.86,35.98
18,1.3,5,0.41,0.58,0.46,0.69,34.14
18,1.3,6,0.65,0.57,0.35,0.54,33.07
18,1.3,7,0.85,0.91,1.39,1.43,32.02
18,1.3,8,0.78,0.77,0.75,0.81,29.73
18,1.3,9,0.67,0.83,0.61,0.89,28.17
18,1.3,10,2.00,0.50,0.40,1.00,26.67
18,1.3,11,2.06,0.87,0.58,1.43,24.72
18,1.3,12,1.64,1.36,1.33,1.99,22.25
18,1.3,13,1.57,1.46,2.14,1.22,19.09
18,1.3,14,2.22,1.85,1.94,1.71,15.90
18,1.3,15,1.47,1.09,1.37,1.21,12.04
18,1.3,16,1.38,1.60,1.33,1.22,9.47
18,1.3,17,1.96,2.40,1.20,1.54,6.70
18,1.3,18,1.58,1.63,1.63,1.46,3.15
18,1.8,1,1.52,1.40,1.07,1.49,42.47
18,1.8,2,2.20,1.31,1.33,1.52,39.73
18,1.8,3,0.94,1.04,1.82,0.99,36.55
18,1.8,4,1.37,0.82,1.20,0.82,34.16
18,1.8,5,0.63,0.81,1.95,0.75,32.05
18,1.8,6,0.79,0.86,1.23,0.57,29.98
18,1.8,7,1.18,0.69,1.74,0.95,28.26
18,1.8,8,0.94,0.76,1.04,0.82,25.98
18,1.8,9,1.39,1.39,0.55,0.84,24.20
18,1.8,10,0.94,1.02,0.33,0.50,22.11
18,1.8,11,1.05,1.07,0.62,1.15,20.72
18,1.8,12,1.59,1.30,1.11,1.89,18.77
18,1.8,13,1.48,1.54,2.03,1.85,15.83
18,1.8,14,1.47,1.25,1.02,1.62,12.38
18,1.8,15,1.58,1.94,1.51,0.92,9.70
18,1.8,16,2.12,1.95,1.53,1.48,6.72
18,1.8,17,1.74,1.45,1.12,2.05,3.18
18,2.3,1,1.49,1.53,1.23,NA,42.79
18,2.3,2,1.72,1.35,2.39,NA,39.96
18,2.3,3,1.45,1.56,2.76,NA,36.32
18,2.3,4,0.89,1.42,1.40,NA,32.47
18,2.3,5,0.50,0.98,1.53,NA,30.00
18,2.3,6,0.72,1.22,1.18,NA,27.99
18,2.3,7,0.72,1.07,0.92,NA,25.91
18,2.3,8,0.65,1.33,0.74,NA,24.11
18,2.3,9,1.08,1.15,1.49,NA,22.29
18,2.3,10,1.03,1.04,1.58,NA,19.81
18,2.3,11,0.95,1.65,1.32,NA,17.38
18,2.3,12,0.91,1.41,1.45,NA,14.77
18,2.3,13,0.58,1.06,1.04,NA,12.25
18,2.3,14,1.39,0.90,0.62,NA,10.47
18,2.3,15,1.48,1.53,1.42,NA,8.53
18,2.3,16,1.18,1.19,1.44,NA,5.57
18,2.3,17,1.39,1.48,1.68,NA,3.03
18,2.8,1,1.14,0.47,1.17,1.73,30.47
18,2.8,2,1.71,0.79,0.82,1.08,28.21
18,2.8,3,1.60,1.43,0.70,1.39,26.01
18,2.8,4,1.06,0.79,0.42,0.58,23.45
18,2.8,5,1.36,0.50,0.41,0.62,22.03
18,2.8,6,0.73,0.49,0.36,0.80,20.58
18,2.8,7,1.61,0.82,0.41,0.67,19.39
18,2.8,8,0.61,0.53,0.86,0.61,17.64
18,2.8,9,0.70,0.81,0.74,0.75,16.33
18,2.8,10,0.98,1.53,1.22,1.04,14.83
18,2.8,11,0.58,0.60,0.98,0.54,12.45
18,2.8,12,0.87,0.96,0.95,0.94,11.10
18,2.8,13,1.19,1.06,1.42,1.44,9.24
18,2.8,14,1.20,1.46,1.69,1.46,6.68
18,2.8,15,0.90,0.91,1.09,1.16,3.78
18,2.8,16,0.79,0.80,0.96,0.94,1.75
18,3.3,1,0.79,1.40,0.81,0.72,28.06
18,3.3,2,1.33,1.49,1.23,1.29,26.20
18,3.3,3,1.12,1.89,1.50,0.79,23.53
18,3.3,4,0.36,0.73,1.08,0.55,20.88
18,3.3,5,0.72,0.41,0.74,0.54,19.52
18,3.3,6,0.46,0.73,0.54,0.39,18.31
18,3.3,7,0.71,1.39,0.89,0.48,17.25
18,3.3,8,1.08,1.10,0.97,0.79,15.52
18,3.3,9,1.05,1.28,1.22,0.88,13.55
18,3.3,10,0.58,0.61,0.77,0.71,11.33
18,3.3,11,0.67,0.83,0.46,0.64,10.00
18,3.3,12,0.74,0.76,1.10,0.91,8.70
18,3.3,13,1.08,1.24,0.76,0.85,6.94
18,3.3,14,0.72,0.74,0.77,0.81,4.98
18,3.3,15,0.89,0.70,1.12,1.05,3.46
18,3.3,16,0.68,0.86,0.82,0.79,1.58
18,3.8,1,0.99,0.52,0.59,0.64,23.22
18,3.8,2,1.09,1.11,0.61,0.80,21.85
18,3.8,3,0.63,0.68,0.39,0.45,20.04
18,3.8,4,0.51,0.78,0.48,0.35,18.97
18,3.8,5,1.16,1.19,0.65,0.67,17.91
18,3.8,6,1.20,1.14,0.92,0.78,16.07
18,3.8,7,0.73,1.08,0.54,0.53,14.05
18,3.8,8,0.61,0.66,0.49,0.48,12.61
18,3.8,9,0.87,0.67,0.75,0.64,11.49
18,3.8,10,0.68,0.64,0.72,0.72,10.03
18,3.8,11,0.79,0.47,0.86,0.90,8.65
18,3.8,12,0.72,0.62,0.79,0.40,7.14
18,3.8,13,0.54,0.60,0.83,0.44,5.87
18,3.8,14,1.10,0.98,1.15,1.32,4.67
18,3.8,15,1.02,1.27,1.19,1.30,2.39
18,4.3,1,0.67,0.51,0.72,0.56,21.85
18,4.3,2,0.96,1.99,1.56,0.91,20.62
18,4.3,3,1.35,0.82,1.19,1.12,17.91
18,4.3,4,1.18,1.13,1.20,0.76,15.67
18,4.3,5,1.08,1.12,0.80,0.78,13.54
18,4.3,6,0.90,1.09,0.65,0.83,11.65
18,4.3,7,0.77,1.11,0.62,0.69,9.91
18,4.3,8,1.15,1.43,1.12,1.16,8.32
18,4.3,9,0.66,0.70,0.89,0.60,5.89
18,4.3,10,0.70,0.44,0.68,0.77,4.46
18,4.3,11,0.85,0.59,0.63,0.60,3.17
18,4.3,12,0.86,0.96,0.87,0.97,1.83
18,4.8,1,0.72,0.55,0.92,0.45,15.24
18,4.8,2,0.88,0.66,0.70,0.72,13.92
18,4.8,3,0.73,0.72,0.84,1.04,12.44
18,4.8,4,0.52,0.96,0.62,0.76,10.78
18,4.8,5,0.46,0.48,0.84,0.76,9.35
18,4.8,6,1.00,0.88,0.89,1.04,8.08
18,4.8,7,0.86,0.56,0.80,0.97,6.17
18,4.8,8,0.76,0.65,0.82,0.79,4.58
18,4.8,9,0.51,0.77,0.62,0.66,3.07
18,4.8,10,0.75,0.82,1.01,0.99,1.79
18,5.3,1,0.8,0.9,0.8,0.8,5.4
18,5.3,2,0.6,0.7,1.0,1.0,3.7
18,5.3,3,1.1,1.1,0.9,1.0,2.1
18,5.8,1,NA,NA,NA,NA,NA
21,0.0,1,3.47,0.77,1.25,1.68,63.39
21,0.0,2,3.55,1.39,3.42,1.36,59.81
21,0.0,3,2.60,0.88,1.98,0.70,54.95
21,0.0,4,3.45,2.03,2.06,2.33,51.87
21,0.0,5,2.09,1.04,0.99,1.24,46.93
21,0.0,6,2.44,2.00,0.97,0.90,44.25
21,0.0,7,3.50,1.65,1.38,1.38,41.10
21,0.0,8,1.81,0.73,1.12,0.69,37.14
21,0.0,9,2.05,1.85,1.50,1.12,34.97
21,0.0,10,1.47,0.79,1.09,2.26,31.71
21,0.0,11,2.53,1.07,0.91,0.83,28.90
21,0.0,12,2.47,1.06,0.71,0.95,26.23
21,0.0,13,2.37,0.90,0.53,0.70,23.64
21,0.0,14,1.48,0.80,0.50,0.94,21.39
21,0.0,15,1.55,1.46,0.70,0.87,19.53
21,0.0,16,1.80,1.82,1.17,0.98,17.24
21,0.0,17,1.18,1.11,1.15,1.07,14.35
21,0.0,18,0.71,0.90,0.53,0.71,12.10
21,0.0,19,0.93,0.80,0.83,0.69,10.67
21,0.0,20,2.04,1.84,1.17,1.24,9.05
21,0.0,21,1.01,1.13,0.79,0.94,5.90
21,0.0,22,1.15,1.05,0.73,0.40,3.97
21,0.0,23,0.48,0.50,0.38,0.49,2.30
21,0.0,24,0.72,0.71,0.64,0.68,1.38
21,0.3,1,2.90,0.98,1.19,1.70,54.74
21,0.3,2,3.01,0.78,1.24,1.51,51.35
21,0.3,3,1.82,0.78,1.25,1.40,48.08
21,0.3,4,3.04,1.31,1.86,2.36,45.46
21,0.3,5,2.02,1.20,1.28,1.49,41.17
21,0.3,6,2.50,2.31,0.84,1.88,38.18
21,0.3,7,1.47,0.56,0.93,1.26,34.41
21,0.3,8,1.32,0.91,0.71,1.13,32.30
21,0.3,9,1.84,0.80,0.84,1.12,30.27
21,0.3,10,1.13,0.95,1.01,1.14,27.97
21,0.3,11,1.28,0.64,0.99,1.11,25.85
21,0.3,12,0.84,0.65,0.29,0.71,23.84
21,0.3,13,1.53,0.59,0.35,0.48,22.60
21,0.3,14,1.09,0.91,0.18,0.60,21.12
21,0.3,15,0.81,0.64,0.50,0.49,19.73
21,0.3,16,1.40,0.83,0.66,0.53,18.51
21,0.3,17,1.75,1.24,0.72,0.99,16.80
21,0.3,18,1.64,1.26,1.10,1.42,14.45
21,0.3,19,1.07,1.31,0.71,1.10,11.74
21,0.3,20,2.19,2.07,2.27,2.22,9.65
21,0.3,21,0.98,0.72,0.76,0.86,5.27
21,0.3,22,0.72,0.83,1.19,1.00,3.61
21,0.3,23,1.00,0.94,0.75,0.79,1.74
21,0.8,1,1.87,0.91,1.63,2.99,49.37
21,0.8,2,1.35,1.31,1.38,1.68,45.67
21,0.8,3,1.64,0.98,1.49,1.44,42.81
21,0.8,4,1.90,0.87,1.64,1.65,40.04
21,0.8,5,1.61,0.79,0.91,0.85,37.01
21,0.8,6,1.29,1.07,1.18,0.94,34.93
21,0.8,7,1.75,1.94,1.01,1.77,32.69
21,0.8,8,1.23,0.82,0.74,0.83,29.45
21,0.8,9,1.38,0.93,0.84,0.69,27.64
21,0.8,10,1.15,0.96,0.72,0.84,25.72
21,0.8,11,0.97,0.98,0.55,1.19,23.89
21,0.8,12,1.01,0.93,0.99,0.88,22.04
21,0.8,13,1.93,1.59,1.10,0.87,20.14
21,0.8,14,0.88,1.20,1.00,0.58,17.39
21,0.8,15,1.34,1.26,0.61,0.58,15.56
21,0.8,16,1.30,1.38,0.98,1.17,13.67
21,0.8,17,2.06,1.31,1.30,1.38,11.25
21,0.8,18,1.20,1.34,1.08,0.93,8.23
21,0.8,19,1.74,1.76,2.09,1.84,5.95
21,0.8,20,0.87,1.09,1.31,1.20,2.24
21,1.3,1,1.68,1.15,1.35,1.96,46.60
21,1.3,2,2.11,1.43,1.69,0.99,43.53
21,1.3,3,3.19,1.23,1.54,1.48,40.42
21,1.3,4,2.37,1.82,1.67,1.56,36.70
21,1.3,5,1.73,1.45,1.86,1.69,32.99
